reservation_id, customer_id, room_id, reservation_date, number_of_guests, reservation_status, total_amount
1,221,128,2026-01-05,3,Confirmed,31011
2,34,155,2026-09-25,1,Confirmed,30065
3,223,146,2026-03-20,1,Completed,9075
4,196,49,2026-07-10,5,Confirmed,16459
5,26,97,2026-02-12,3,Completed,17874
6,18,136,2026-03-20,4,Pending,17610
7,19,85,2026-05-15,1,Completed,20213
8,84,9,2026-05-15,4,Confirmed,13633
9,124,110,2026-03-20,5,Pending,37659
10,79,23,2026-03-20,3,Completed,27281
11,191,14,2026-10-30,3,Pending,10546
12,51,141,2026-08-18,4,Confirmed,12001
13,73,191,2026-06-22,1,Confirmed,22153
14,220,129,2026-03-20,3,Confirmed,42075
15,170,28,2026-08-18,5,Confirmed,5016
16,169,176,2026-09-25,4,Confirmed,26704
17,217,76,2026-10-30,5,Completed,14382
18,134,108,2026-08-18,1,Confirmed,8182
19,93,159,2026-09-25,5,Completed,7950
20,178,190,2026-04-08,5,Confirmed,24360
21,224,180,2026-10-30,1,Completed,6367
22,224,185,2026-07-10,1,Confirmed,42883
23,13,147,2026-09-25,3,Confirmed,11012
24,167,147,2026-10-30,3,Completed,12301
25,235,73,2026-10-30,3,Completed,24515
26,158,34,2026-06-22,5,Confirmed,3233
27,26,63,2026-01-05,2,Confirmed,19054
28,225,108,2026-07-10,4,Confirmed,20108
29,72,193,2026-10-30,4,Confirmed,35064
30,128,35,2026-04-08,5,Confirmed,31725
31,8,72,2026-01-05,5,Pending,45993
32,53,114,2026-06-22,5,Confirmed,44375
33,221,197,2026-06-22,5,Confirmed,10873
34,210,139,2026-04-08,3,Confirmed,25907
35,192,161,2026-10-30,4,Confirmed,8304
36,61,133,2026-06-22,3,Completed,10450
37,193,119,2026-02-12,3,Confirmed,28045
38,163,71,2026-06-22,4,Completed,25219
39,121,64,2026-10-30,5,Confirmed,39694
40,65,109,2026-02-12,5,Cancelled,38133
41,93,41,2026-06-22,3,Confirmed,22770
42,207,52,2026-08-18,4,Confirmed,20062
43,105,13,2026-05-15,4,Confirmed,5902
44,50,68,2026-08-18,3,Completed,17002
45,218,40,2026-03-20,4,Confirmed,48780
46,242,200,2026-06-22,1,Confirmed,37590
47,43,113,2026-05-15,5,Completed,24795
48,198,66,2026-10-30,3,Confirmed,30212
49,56,63,2026-06-22,2,Completed,22127
50,248,199,2026-02-12,4,Completed,6764
51,224,81,2026-04-08,2,Completed,45369
52,233,192,2026-05-15,4,Completed,23375
53,44,165,2026-06-22,4,Cancelled,2590
54,33,172,2026-04-08,2,Confirmed,25243
55,68,171,2026-09-25,1,Confirmed,45170
56,138,46,2026-01-05,4,Confirmed,27060
57,157,176,2026-05-15,2,Completed,36753
